SampleIndex,Loss,Target
997,1.7801454067230225,2
752,1.7813715934753418,0
2407,1.7845981121063232,4
1142,1.7852089405059814,3
816,1.785776138305664,0
1417,1.7858939170837402,4
1834,1.7866196632385254,0
1044,1.7874722480773926,0
1020,1.788522481918335,0
144,1.789088487625122,0
2069,1.7902910709381104,1
734,1.7927169799804688,0
1236,1.7931571006774902,1
1586,1.7937853336334229,0
1936,1.7939825057983398,0
38,1.795044183731079,1
2126,1.795128583908081,1
802,1.7951345443725586,3
36,1.7951363325119019,1
1687,1.7951784133911133,1
1441,1.7952769994735718,3
2294,1.7953286170959473,1
1718,1.7965810298919678,4
394,1.7966291904449463,3
1576,1.7975897789001465,4
974,1.7994122505187988,2
2207,1.7995784282684326,1
1567,1.8006303310394287,1
1408,1.80091392993927,1
1832,1.801598310470581,4
2255,1.8016738891601562,0
2288,1.8030107021331787,4
397,1.8049092292785645,3
2471,1.8053457736968994,1
1194,1.8057297468185425,4
1335,1.8062342405319214,4
2153,1.8064804077148438,1
1490,1.8071835041046143,4
2088,1.8077623844146729,3
2115,1.807948350906372,2
1035,1.8083330392837524,0
260,1.8099732398986816,1
649,1.8110934495925903,0
2125,1.8115971088409424,1
735,1.8122578859329224,4
744,1.8122988939285278,4
282,1.8125964403152466,0
1251,1.8126695156097412,1
1676,1.8134856224060059,2
1779,1.8134921789169312,0
2310,1.8142757415771484,3
63,1.8143267631530762,1
2443,1.8150806427001953,3
832,1.815629243850708,1
1343,1.8166126012802124,1
1818,1.8167181015014648,3
2208,1.8169639110565186,1
2011,1.8180601596832275,1
2284,1.819262981414795,2
442,1.8232471942901611,0
2188,1.823941707611084,3
441,1.8244550228118896,1
1984,1.825068712234497,3
1041,1.8261878490447998,3
1058,1.8274683952331543,1
982,1.8275402784347534,3
2078,1.8305244445800781,0
1219,1.830917239189148,1
287,1.8310637474060059,1
1028,1.8313144445419312,0
737,1.8316991329193115,0
2466,1.8327140808105469,3
1607,1.833951473236084,3
320,1.8365747928619385,1
1299,1.8376529216766357,2
1552,1.837691307067871,4
950,1.83787202835083,2
1005,1.838233470916748,1
1420,1.8389027118682861,0
1174,1.839573621749878,1
611,1.8399738073349,1
2436,1.8400764465332031,1
131,1.8401107788085938,4
654,1.8407208919525146,0
1263,1.8413324356079102,4
2024,1.84164297580719,4
1395,1.8425233364105225,2
1075,1.8429802656173706,4
1885,1.8448455333709717,1
1772,1.845181941986084,0
135,1.8454220294952393,1
597,1.845436692237854,2
554,1.8470492362976074,1
1139,1.8484293222427368,4
171,1.848761796951294,0
2228,1.8494036197662354,1
2488,1.8505311012268066,1
2450,1.8506553173065186,2
964,1.8507570028305054,4
622,1.8507719039916992,1
2145,1.8508481979370117,1
2307,1.8539243936538696,1
1306,1.854196310043335,0
289,1.854851484298706,4
866,1.8553423881530762,0
1439,1.8557319641113281,1
239,1.8575439453125,4
693,1.8583331108093262,1
1261,1.859872817993164,3
2371,1.8604518175125122,0
406,1.8634260892868042,1
2356,1.8635748624801636,0
1796,1.8657536506652832,3
1190,1.8659100532531738,4
1896,1.8660528659820557,1
595,1.866483211517334,2
792,1.8692610263824463,3
355,1.8718379735946655,3
2103,1.8723214864730835,3
888,1.8726365566253662,3
1528,1.87370765209198,0
146,1.8752890825271606,3
462,1.8754254579544067,0
608,1.8763315677642822,4
2393,1.8771297931671143,2
1563,1.8775935173034668,4
1426,1.880833625793457,4
1661,1.8819152116775513,1
223,1.8822569847106934,4
315,1.8827801942825317,4
1436,1.882965326309204,0
589,1.8835530281066895,4
103,1.8839836120605469,4
1007,1.8843097686767578,3
2037,1.8859679698944092,0
901,1.8866339921951294,3
5,1.8877842426300049,0
1183,1.888169765472412,0
1693,1.8882032632827759,1
2029,1.8886632919311523,0
80,1.8886735439300537,1
1623,1.89085853099823,2
1324,1.8923628330230713,1
2332,1.8936461210250854,0
1637,1.8943147659301758,1
671,1.8958492279052734,4
2008,1.8969863653182983,0
2081,1.897650957107544,3
1618,1.8978707790374756,3
1366,1.8993871212005615,1
1208,1.8996078968048096,3
1742,1.9004948139190674,1
995,1.901003122329712,4
1054,1.9011132717132568,1
2326,1.9013890027999878,3
1109,1.9022676944732666,0
1300,1.9030829668045044,0
167,1.90486741065979,4
1029,1.9061801433563232,3
1644,1.9076417684555054,1
678,1.9087014198303223,0
722,1.909286618232727,4
110,1.9114360809326172,0
959,1.9118342399597168,3
2314,1.9124627113342285,4
1846,1.9140876531600952,4
978,1.9158490896224976,3
1101,1.91652250289917,2
2214,1.9184004068374634,0
1561,1.9193758964538574,4
2114,1.920247197151184,1
1276,1.9207792282104492,1
1507,1.9239521026611328,4
1715,1.924894094467163,1
1160,1.9256737232208252,3
1701,1.9312646389007568,3
1797,1.932194709777832,0
2250,1.9325698614120483,1
497,1.9328585863113403,1
323,1.9338750839233398,4
322,1.9358588457107544,4
1971,1.9359123706817627,0
2361,1.9370644092559814,1
181,1.9373053312301636,2
911,1.9383009672164917,1
683,1.9389100074768066,3
1130,1.9400660991668701,2
2415,1.9415695667266846,3
884,1.943905234336853,1
293,1.9449211359024048,0
2449,1.9457144737243652,3
1850,1.9463441371917725,0
2355,1.9484444856643677,1
1893,1.9485276937484741,0
2026,1.9498893022537231,3
1897,1.950899600982666,2
118,1.9512423276901245,1
2472,1.953005313873291,0
503,1.9546592235565186,1
318,1.9548109769821167,0
2055,1.9563895463943481,0
60,1.9593205451965332,4
84,1.9605302810668945,4
2340,1.9627189636230469,2
303,1.962921142578125,0
1233,1.9658849239349365,4
1746,1.9660297632217407,3
518,1.966739296913147,2
2368,1.9671732187271118,1
1064,1.9674415588378906,2
575,1.9705204963684082,3
449,1.9706627130508423,1
1422,1.9741380214691162,3
894,1.9762059450149536,2
2269,1.9770052433013916,4
2271,1.9772543907165527,1
149,1.9773190021514893,4
106,1.9780817031860352,0
1830,1.9794124364852905,2
583,1.9805928468704224,1
244,1.9889061450958252,4
1133,1.9893308877944946,1
461,1.9951996803283691,4
51,1.9955487251281738,1
1312,1.9996521472930908,2
519,2.000889301300049,4
2273,2.0021610260009766,4
350,2.002350091934204,2
17,2.0033977031707764,0
4,2.004135847091675,1
1319,2.005739688873291,0
1414,2.0072991847991943,3
2085,2.0080010890960693,3
1553,2.008028030395508,3
1692,2.0156338214874268,0
231,2.018721103668213,1
142,2.018923282623291,0
1212,2.0195398330688477,4
804,2.020641803741455,0
173,2.0209784507751465,4
629,2.0227603912353516,3
1539,2.0247952938079834,3
2212,2.0274622440338135,1
1182,2.0286753177642822,0
2480,2.031860113143921,1
873,2.0336806774139404,0
720,2.0340218544006348,1
2121,2.0345449447631836,0
632,2.0359249114990234,3
2333,2.0368282794952393,0
124,2.0374324321746826,4
140,2.0377249717712402,0
1069,2.037838935852051,1
509,2.0426111221313477,1
1914,2.0428757667541504,0
648,2.0430450439453125,0
617,2.0438520908355713,1
40,2.0442094802856445,0
1045,2.0450925827026367,1
1578,2.0468015670776367,3
328,2.054182767868042,0
2007,2.055311441421509,0
1369,2.0604608058929443,0
66,2.0609636306762695,4
1046,2.0611445903778076,0
1068,2.0612945556640625,1
1921,2.0638303756713867,0
765,2.0652616024017334,2
2401,2.0678718090057373,4
2159,2.075439691543579,4
786,2.0756866931915283,4
426,2.076227903366089,3
1612,2.0821735858917236,0
472,2.0827150344848633,2
2206,2.0924160480499268,1
400,2.092607021331787,3
1382,2.094672441482544,3
1106,2.0952749252319336,0
1123,2.096026659011841,4
2010,2.0994367599487305,4
615,2.1016695499420166,0
1453,2.1042373180389404,0
1444,2.1062254905700684,4
416,2.1075518131256104,0
49,2.1153993606567383,0
1149,2.122969627380371,4
1762,2.134559154510498,0
750,2.138216972351074,0
1341,2.138411521911621,4
1990,2.138512134552002,4
2266,2.1395742893218994,2
557,2.141223907470703,4
2462,2.141242504119873,3
1283,2.143101692199707,4
1214,2.1458635330200195,0
2084,2.149049758911133,4
1943,2.149423599243164,0
892,2.150481939315796,0
2139,2.154053211212158,0
1872,2.155245780944824,0
1502,2.167222023010254,0
477,2.1684370040893555,0
2102,2.1689682006835938,0
2064,2.1696977615356445,4
1838,2.179874897003174,0
1434,2.1800317764282227,3
1842,2.1896109580993652,0
937,2.1958842277526855,3
2374,2.196012020111084,4
1370,2.1970252990722656,0
1040,2.2113165855407715,3
2469,2.2169299125671387,0
1100,2.2178916931152344,0
180,2.221621513366699,0
2197,2.22210955619812,0
2286,2.224278450012207,3
1544,2.2269155979156494,0
184,2.2283387184143066,3
2392,2.228549003601074,0
1730,2.233806610107422,0
1683,2.2378129959106445,0
1736,2.240816831588745,0
2105,2.241269111633301,4
1904,2.2477030754089355,0
2490,2.249007225036621,4
78,2.249102830886841,2
2409,2.24937105178833,0
2254,2.25189208984375,0
1464,2.2559988498687744,3
1568,2.278719425201416,2
631,2.2832748889923096,4
1826,2.2980639934539795,2
1656,2.3033447265625,0
1353,2.3090295791625977,0
612,2.3103866577148438,0
2268,2.3222999572753906,2
465,2.3235585689544678,0
1622,2.3257641792297363,0
403,2.328336477279663,3
1164,2.3293070793151855,0
694,2.33186411857605,0
423,2.3471310138702393,4
1244,2.352443218231201,0
1498,2.3583478927612305,0
1497,2.3723485469818115,0
112,2.3751211166381836,0
2482,2.375943899154663,0
179,2.379804849624634,2
312,2.399324893951416,4
845,2.4048640727996826,4
1566,2.413973569869995,0
1859,2.4214229583740234,0
1398,2.4342079162597656,0
2240,2.465717315673828,0
388,2.467747688293457,0
934,2.472395896911621,0
813,2.476633071899414,0
1279,2.4945645332336426,0
2283,2.495598077774048,0
1392,2.501232147216797,4
1610,2.5037803649902344,0
2265,2.506856918334961,0
779,2.5100760459899902,0
1094,2.5101799964904785,0
2481,2.524846076965332,0
345,2.5262985229492188,0
1098,2.5297515392303467,0
2203,2.5316379070281982,0
559,2.5354127883911133,0
2498,2.537261486053467,0
1326,2.550572395324707,0
506,2.572634220123291,0
212,2.572859764099121,0
1565,2.5781188011169434,0
2319,2.57938289642334,0
1823,2.58353590965271,0
1757,2.5933399200439453,0
782,2.6004576683044434,0
963,2.626652717590332,4
987,2.6309452056884766,0
1697,2.632521867752075,0
709,2.6466169357299805,0
1199,2.6811671257019043,0
2261,2.7038278579711914,0
2098,2.721757411956787,0
286,2.722902536392212,0
540,2.7392454147338867,0
268,2.7597501277923584,0
776,2.814152240753174,3
2429,2.8201308250427246,0
1709,2.822892904281616,0
1907,2.829270839691162,2
1228,2.8465094566345215,0
829,2.880434036254883,2
2256,2.9096360206604004,0
808,2.9158267974853516,0
1892,2.9449825286865234,0
593,2.952956199645996,0
1992,2.955242156982422,0
1356,2.9561057090759277,0
191,2.95991849899292,0
2189,2.9608144760131836,0
2235,2.9946184158325195,0
58,3.0355753898620605,0
158,3.050107002258301,0
920,3.0889201164245605,0
546,3.186079263687134,0
562,3.220215320587158,0
1373,3.273942708969116,0
1855,3.2994158267974854,0
2170,3.3672118186950684,0
530,3.3802857398986816,0
582,3.6352505683898926,3
